

Analysing contracts...
Running tests...
Uncovered for script/DeployRaffle.s.sol:
- Function "run" (location: source ID 25, line 10, chars 342-1739, hits: 0)
- Line (location: source ID 25, line 11, chars 407-453, hits: 0)
- Statement (location: source ID 25, line 11, chars 407-453, hits: 0)
- Statement (location: source ID 25, line 11, chars 435-453, hits: 0)
- Line (location: source ID 25, line 12, chars 463-730, hits: 0)
- Statement (location: source ID 25, line 12, chars 463-730, hits: 0)
- Line (location: source ID 25, line 20, chars 696-730, hits: 0)
- Statement (location: source ID 25, line 20, chars 696-730, hits: 0)
- Line (location: source ID 25, line 22, chars 745-764, hits: 0)
- Statement (location: source ID 25, line 22, chars 745-764, hits: 0)
- Branch (branch: 0, path: 0) (location: source ID 25, line 22, chars 741-1254, hits: 0)
- Branch (branch: 0, path: 1) (location: source ID 25, line 22, chars 741-1254, hits: 0)
- Line (location: source ID 25, line 24, chars 821-885, hits: 0)
- Statement (location: source ID 25, line 24, chars 821-885, hits: 0)
- Statement (location: source ID 25, line 24, chars 861-885, hits: 0)
- Line (location: source ID 25, line 25, chars 899-999, hits: 0)
- Statement (location: source ID 25, line 25, chars 899-999, hits: 0)
- Line (location: source ID 25, line 30, chars 1038-1096, hits: 0)
- Statement (location: source ID 25, line 30, chars 1038-1096, hits: 0)
- Statement (location: source ID 25, line 30, chars 1074-1096, hits: 0)
- Line (location: source ID 25, line 31, chars 1110-1243, hits: 0)
- Statement (location: source ID 25, line 31, chars 1110-1243, hits: 0)
- Line (location: source ID 25, line 37, chars 1263-1282, hits: 0)
- Statement (location: source ID 25, line 37, chars 1263-1282, hits: 0)
- Line (location: source ID 25, line 38, chars 1292-1482, hits: 0)
- Statement (location: source ID 25, line 38, chars 1292-1482, hits: 0)
- Statement (location: source ID 25, line 38, chars 1308-1482, hits: 0)
- Line (location: source ID 25, line 47, chars 1493-1511, hits: 0)
- Statement (location: source ID 25, line 47, chars 1493-1511, hits: 0)
- Line (location: source ID 25, line 49, chars 1522-1565, hits: 0)
- Statement (location: source ID 25, line 49, chars 1522-1565, hits: 0)
- Statement (location: source ID 25, line 49, chars 1548-1565, hits: 0)
- Line (location: source ID 25, line 50, chars 1575-1693, hits: 0)
- Statement (location: source ID 25, line 50, chars 1575-1693, hits: 0)
- Line (location: source ID 25, line 55, chars 1703-1732, hits: 0)
- Statement (location: source ID 25, line 55, chars 1703-1732, hits: 0)

Uncovered for script/HelperConfig.s.sol:
- Function "getSepoliaEthConfig" (location: source ID 26, line 31, chars 892-1417, hits: 0)
- Line (location: source ID 26, line 32, chars 976-1410, hits: 0)
- Statement (location: source ID 26, line 32, chars 976-1410, hits: 0)
- Function "getOrCreateAnvilEthConfig" (location: source ID 26, line 44, chars 1423-2319, hits: 0)
- Line (location: source ID 26, line 45, chars 1512-1560, hits: 0)
- Statement (location: source ID 26, line 45, chars 1512-1560, hits: 0)
- Branch (branch: 0, path: 0) (location: source ID 26, line 45, chars 1508-1613, hits: 0)
- Branch (branch: 0, path: 1) (location: source ID 26, line 45, chars 1508-1613, hits: 0)
- Line (location: source ID 26, line 46, chars 1576-1602, hits: 0)
- Statement (location: source ID 26, line 46, chars 1576-1602, hits: 0)
- Line (location: source ID 26, line 49, chars 1623-1650, hits: 0)
- Statement (location: source ID 26, line 49, chars 1623-1650, hits: 0)
- Line (location: source ID 26, line 50, chars 1660-1685, hits: 0)
- Statement (location: source ID 26, line 50, chars 1660-1685, hits: 0)
- Line (location: source ID 26, line 52, chars 1696-1715, hits: 0)
- Statement (location: source ID 26, line 52, chars 1696-1715, hits: 0)
